MIN=0;-10;0
MAX=30;10;10
SCALE=30;5;5
DEC=1;2;0
"DEF=""Zeit"" t / s";"Spannung"" U_B1 / V	""Rate"" R_A1 / 1/s";
1,101;0,525;0
2,301;0,525;0
3,501;0,525;0
4,701;0,52;0
5,9;0,525;0
7,1;0,525;0
8,3;0,525;0
9,501;0,53;0
10,701;0,525;0
11,901;0,53;0
13,1;0,53;0
14,3;0,525;0
15,5;0,53;0
16,7;0,53;0
17,9;0,525;0
19,101;0,53;0
20,3;0,525;0
21,5;0,52;0
22,601;0,525;0
23,8;0,525;0
25;0,53;0
26,2;0,525;0
27,4;0,525;0
28,601;0,535;0
29,801;0,525;0
MIN=0;-10;0
MAX=30;10;10
SCALE=30;5;5
DEC=1;2;0
"DEF=""Zeit"" t / s";"Spannung"" U_B1 / V	""Rate"" R_A1 / 1/s";
1,101;1;0
2,301;1,005;0
3,501;1,005;0
4,7;1,005;0
5,801;1,005;0
7,002;1,005;0
8,201;1,01;0
9,4;1,005;0
10,6;1,005;0
11,701;1,005;0
12,9;1,005;0
14,1;1;0
15,3;1,005;0
16,5;1,005;0
17,7;1;0
18,9;1;0
20;1,005;0
21,2;1,01;0
22,4;1;0
23,5;1,005;0
24,7;1,005;0
25,9;1,005;0
27,1;1,015;0
28,301;1,005;0
29,5;1;0
MIN=0;-10;0
MAX=30;10;10
SCALE=30;5;5
DEC=1;2;0
"DEF=""Zeit"" t / s";"Spannung"" U_B1 / V	""Rate"" R_A1 / 1/s";
1,1;1,5;0
2,3;1,5;0
3,501;1,5;0
4,701;1,505;0
5,901;1,5;0
7,1;1,505;0
8,3;1,505;0
9,5;1,5;0
10,7;1,505;0
11,9;1,5;0
13,101;1,5;0
14,3;1,5;0
15,5;1,515;0
16,7;1,5;0
17,9;1,495;0
19,1;1,505;0
20,3;1,505;0
21,5;1,505;0
22,701;1,505;0
23,9;1,505;0
25,001;1,505;0
26,1;1,505;0
27,3;1,505;0
28,501;1,505;0
29,701;1,5;0
MIN=0;-10;0
MAX=30;10;10
SCALE=30;5;5
DEC=1;2;0
"DEF=""Zeit"" t / s";"Spannung"" U_B1 / V	""Rate"" R_A1 / 1/s";
1;2;0
2,201;1,995;0
3,401;1,995;0
4,601;2;0
5,801;2,005;0
7;1,995;0
8,2;2;0
9,4;1,995;0
10,6;1,995;0
11,8;2;0
13,001;1,98;0
14,2;1,995;0
15,4;2,005;0
16,601;1,995;0
17,8;1,99;0
19;1,995;0
20,2;1,995;0
21,4;2;0
22,6;1,995;0
23,8;1,99;0
25;2,03;0
26,2;1,995;0
27,401;1,995;0
28,601;1,995;0
29,801;1,995;0
MIN=0;-10;0
MAX=30;10;10
SCALE=30;5;5
DEC=1;2;0
"DEF=""Zeit"" t / s";"Spannung"" U_B1 / V	""Rate"" R_A1 / 1/s";
1,001;2,49;0
2,201;2,495;0
3,4;2,49;0
4,6;2,49;0
5,8;2,5;0
7;2,495;0
8,201;2,5;0
9,401;2,495;0
10,601;2,495;0
11,8;2,495;0
13;2,495;0
14,2;2,49;0
15,4;2,495;0
16,6;2,49;0
17,801;2,495;0
19;2,495;0
20,2;2,495;0
21,4;2,495;0
22,6;2,5;0
23,8;2,495;0
25;2,5;0
26,2;2,495;0
27,4;2,495;0
28,601;2,495;0
29,801;2,495;0
MIN=0;-10;0
MAX=30;10;10
SCALE=30;5;5
DEC=1;2;0
"DEF=""Zeit"" t / s";"Spannung"" U_B1 / V	""Rate"" R_A1 / 1/s";
1;2,795;0
2,101;2,785;0
3,301;2,79;0
4,501;2,785;0
5,7;2,785;0
6,9;2,78;0
8,1;2,785;0
9,3;2,785;0
10,501;2,775;0
11,701;2,78;0
12,9;2,78;0
14,1;2,78;0
15,301;2,785;0
16,5;2,785;0
17,7;2,785;0
18,9;2,785;0
20,101;2,785;0
21,3;2,78;0
22,5;2,785;0
23,7;2,785;0
24,901;2,785;0
26,101;2,785;0
27,3;2,78;0
28,5;2,785;0
29,701;2,785;0
MIN=0;-10;0
MAX=30;10;10
SCALE=30;5;5
DEC=1;2;0
"DEF=""Zeit"" t / s";"Spannung"" U_B1 / V	""Rate"" R_A1 / 1/s";
1,101;2,905;0
2,301;2,91;0
3,501;2,905;0
4,701;2,91;0
5,9;2,915;0
7,1;2,91;0
8,3;2,905;0
9,5;2,91;0
10,701;2,915;0
11,901;2,91;0
13,1;2,91;0
14,3;2,905;0
15,5;2,91;0
16,7;2,915;0
17,9;2,905;0
19,1;2,91;0
20,301;2,905;0
21,5;2,91;0
22,7;2,905;0
23,9;2,91;0
25,1;2,905;0
26,3;2,905;0
27,501;2,905;0
28,7;2,93;0
29,901;2,91;0
MIN=0;-10;0
MAX=30;10;10
SCALE=30;5;5
DEC=1;2;0
"DEF=""Zeit"" t / s";"Spannung"" U_B1 / V	""Rate"" R_A1 / 1/s";
1,101;2,95;0
2,3;2,945;0
3,5;2,95;0
4,7;2,955;0
5,9;2,945;0
7,101;2,95;0
8,301;2,95;0
9,5;2,95;0
10,7;2,95;0
11,9;2,945;0
13,1;2,945;0
14,3;2,945;0
15,5;2,945;0
16,701;2,955;0
17,9;2,945;0
19,1;2,945;0
20,3;2,94;0
21,5;2,945;0
22,7;2,945;0
23,9;2,95;0
25,099;2,95;0
26,3;2,945;0
27,5;2,945;0
28,7;2,945;0
29,901;2,945;0
MIN=0;-10;0
MAX=30;10;10
SCALE=30;5;5
DEC=1;2;0
"DEF=""Zeit"" t / s";"Spannung"" U_B1 / V	""Rate"" R_A1 / 1/s";
1,1;2,99;0
2,301;2,995;0
3,501;2,99;0
4,701;2,99;0
5,901;2,99;0
7,1;2,995;0
8,3;2,995;0
9,5;2,99;0
10,7;2,995;0
11,902;2,985;0
13,101;2,995;0
14,3;2,995;0
15,5;2,995;0
16,701;2,995;0
17,9;2,995;0
19,1;2,995;0
20,3;2,995;0
21,501;3;0
22,7;2,995;0
23,9;2,995;0
25,1;2,995;0
26,3;2,995;0
27,5;2,99;0
28,7;2,99;0
29,9;2,99;0
MIN=0;-10;0
MAX=30;10;10
SCALE=30;5;5
DEC=1;2;0
"DEF=""Zeit"" t / s";"Spannung"" U_B1 / V	""Rate"" R_A1 / 1/s";
1;;192
2,101;3,035;182
3,2;3,035;188
4,4;3,035;177
5,601;3,04;201
6,8;3,03;197
8,001;3,035;189
9,2;3,035;201
10,4;3,035;197
11,6;3,035;196
12,8;3,035;191
14;3,035;183
15,201;3,035;193
16,4;3,04;205
17,6;3,04;198
18,8;3,035;204
20;3,04;213
21,2;3,035;176
22,4;3,035;188
23,6;3,04;180
24,8;3,04;193
26;3,035;193
27,2;3,035;195
28,401;3,035;196
29,601;3,04;188
MIN=0;-10;0
MAX=30;10;10
SCALE=30;5;5
DEC=1;2;0
"DEF=""Zeit"" t / s";"Spannung"" U_B1 / V	""Rate"" R_A1 / 1/s";
1,001;3,09;281
2,201;3,09;250
3,401;3,09;249
4,6;3,095;246
5,8;3,09;250
7;3,09;266
8,2;3,09;258
9,401;3,09;236
10,601;3,09;249
11,8;3,085;269
13;3,095;249
14,2;3,085;250
15,4;3,09;251
16,601;3,09;258
17,8;3,09;247
19,001;3,085;265
20,2;3,09;244
21,4;3,095;242
22,6;3,095;233
23,8;3,09;228
25;3,09;244
26,2;3,09;249
27,4;3,095;250
28,601;3,095;267
29,801;3,09;258
MIN=0;-10;0
MAX=30;10;10
SCALE=30;5;5
DEC=1;2;0
"DEF=""Zeit"" t / s";"Spannung"" U_B1 / V	""Rate"" R_A1 / 1/s";
1,001;3,14;274
2,201;3,145;272
3,401;3,145;240
4,6;3,145;240
5,8;3,145;256
7;3,14;252
8,2;3,14;277
9,4;3,14;236
10,602;3,14;250
11,801;3,135;254
13;3,145;251
14,2;3,135;258
15,4;3,145;270
16,6;3,145;249
17,8;3,14;261
19;3,145;261
20,2;3,135;250
21,4;3,14;270
22,6;3,145;253
23,8;3,14;257
25;3,135;280
26,201;3,145;279
27,4;3,14;269
28,6;3,14;254
29,802;3,135;272
MIN=0;-10;0
MAX=30;10;10
SCALE=30;5;5
DEC=1;2;0
"DEF=""Zeit"" t / s";"Spannung"" U_B1 / V	""Rate"" R_A1 / 1/s";
1;3,21;264
2,2;3,21;256
3,401;3,205;271
4,601;3,215;262
5,801;3,22;277
7,001;3,215;250
8,2;3,21;269
9,4;3,215;239
10,6;3,21;265
11,8;3,21;240
13;3,215;264
14,2;3,215;249
15,4;3,215;279
16,6;3,215;283
17,8;3,215;256
19,001;3,215;253
20,2;3,22;284
21,4;3,21;285
22,6;3,215;251
23,8;3,215;261
25;3,215;249
26,2;3,21;264
27,4;3,21;267
28,6;3,21;265
29,801;3,215;263
MIN=0;-10;0
MAX=30;10;10
SCALE=30;5;5
DEC=1;2;0
"DEF=""Zeit"" t / s";"Spannung"" U_B1 / V	""Rate"" R_A1 / 1/s";
1;3,295;255
2,201;3,29;234
3,401;3,29;235
4,601;3,29;282
5,801;3,295;269
7;3,295;289
8,2;3,295;247
9,4;3,295;261
10,6;3,295;277
11,8;3,29;276
13,001;3,295;268
14,201;3,295;227
15,4;3,29;243
16,6;3,295;257
17,8;3,29;267
19;3,295;271
20,2;3,295;232
21,4;3,285;259
22,6;3,295;280
23,8;3,295;269
25,001;3,29;269
26,201;3,285;275
27,401;3,295;259
28,601;3,285;293
29,8;3,295;269
MIN=0;-10;0
MAX=30;10;10
SCALE=30;5;5
DEC=1;2;0
"DEF=""Zeit"" t / s";"Spannung"" U_B1 / V	""Rate"" R_A1 / 1/s";
1,101;3,415;293
2,301;3,415;264
3,501;3,415;300
4,7;3,415;265
5,901;3,42;275
7,1;3,415;238
8,301;3,425;260
9,501;3,41;229
10,701;3,415;296
11,9;3,415;260
13,1;3,42;294
14,3;3,415;281
15,5;3,42;264
16,701;3,41;267
17,9;3,415;276
19,1;3,42;262
20,3;3,415;271
21,5;3,415;244
22,7;3,42;272
23,9;3,41;270
25,1;3,42;246
26,3;3,42;245
27,5;3,41;256
28,701;3,415;260
29,9;3,42;274
MIN=0;-10;0
MAX=30;10;10
SCALE=30;5;5
DEC=1;2;0
"DEF=""Zeit"" t / s";"Spannung"" U_B1 / V	""Rate"" R_A1 / 1/s";
1,001;3,49;272
2,201;3,485;268
3,401;3,49;269
4,601;3,485;271
5,8;3,485;255
7;3,495;242
8,2;3,485;270
9,4;3,485;250
10,6;3,485;234
11,801;3,49;277
13,001;3,495;306
14,2;3,495;281
15,4;3,49;269
16,6;3,49;265
17,8;3,49;261
19;3,485;271
20,2;3,495;269
21,4;3,485;269
22,6;3,49;245
23,8;3,495;236
25;3,485;243
26,2;3,495;258
27,4;3,49;308
28,601;3,49;258
29,8;3,49;243
MIN=0;-10;0
MAX=30;10;10
SCALE=30;5;5
DEC=1;2;0
"DEF=""Zeit"" t / s";"Spannung"" U_B1 / V	""Rate"" R_A1 / 1/s";
1,1;3,63;273
2,3;3,625;264
3,501;3,63;273
4,701;3,625;257
5,901;3,63;269
7,102;3,635;287
8,2;3,63;273
9,401;3,625;267
10,601;3,63;287
11,801;3,635;282
13;3,635;280
14,2;3,63;255
15,4;3,63;266
16,6;3,625;297
17,8;3,635;257
18,9;3,63;266
20;3,64;283
21,2;3,63;269
22,4;3,615;278
23,6;3,62;284
24,7;3,62;242
25,9;3,625;274
27,001;3,635;256
28,201;3,63;241
29,301;3,63;270
MIN=0;-10;0
MAX=30;10;10
SCALE=30;5;5
DEC=1;2;0
"DEF=""Zeit"" t / s";"Spannung"" U_B1 / V	""Rate"" R_A1 / 1/s";
1,101;3,74;273
2,301;3,745;251
3,501;3,74;253
4,702;3,745;260
5,9;3,74;283
7,1;3,735;300
8,3;3,745;276
9,5;3,745;290
10,701;3,745;260
11,901;3,74;290
13,1;3,735;309
14,3;3,74;263
15,501;3,74;270
16,7;3,745;269
17,9;3,745;256
19,1;3,745;268
20,301;3,74;257
21,5;3,75;272
22,701;3,74;278
23,9;3,755;289
25,1;3,75;258
26,3;3,745;286
27,5;3,74;263
28,699;3,745;280
29,901;3,75;256
MIN=0;-10;0
MAX=30;10;10
SCALE=30;5;5
DEC=1;2;0
"DEF=""Zeit"" t / s";"Spannung"" U_B1 / V	""Rate"" R_A1 / 1/s";
1;3,745;278
2,2;3,745;245
3,401;3,755;302
4,601;3,75;288
5,801;3,735;274
7;3,755;272
8,2;3,74;288
9,4;3,74;257
10,6;3,75;246
11,8;3,755;265
13,001;3,755;274
14,201;3,75;241
15,4;3,75;277
16,6;3,745;277
17,8;3,755;273
19,001;3,755;293
20,2;3,755;277
21,4;3,745;248
22,601;3,745;274
23,8;3,76;259
25;3,755;290
26,2;3,74;287
27,4;3,755;296
28,6;3,745;267
29,801;3,75;290
MIN=0;-10;0
MAX=30;10;10
SCALE=30;5;5
DEC=1;2;0
"DEF=""Zeit"" t / s";"Spannung"" U_B1 / V	""Rate"" R_A1 / 1/s";
0,201;3,745;290
0,5;3,75;270
0,8;3,745;270
1,101;3,75;250
1,401;3,745;420
1,7;3,75;260
2;3,735;280
2,301;3,74;250
2,601;3,745;280
2,901;3,745;360
3,2;3,755;300
3,5;3,75;210
3,8;3,735;280
4,101;3,75;260
4,4;3,75;220
4,7;3,75;250
5;3,74;210
5,301;3,725;270
5,601;3,75;310
5,9;3,75;250
6,2;3,75;300
6,501;3,75;240
6,801;3,75;230
7,101;3,75;310
7,4;3,75;330
7,7;3,75;280
8,001;3,74;300
8,301;3,75;340
8,6;3,745;350
8,9;3,745;330
9,2;3,74;260
9,501;3,745;200
9,801;3,755;330
10,1;3,735;240
10,4;3,745;250
10,7;3,75;320
11,001;3,745;330
11,3;3,75;290
11,6;3,735;230
11,9;3,75;190
12,2;3,74;240
12,501;3,755;240
12,8;3,75;310
13,1;3,745;330
13,4;3,74;320
13,701;3,745;320
14;3,75;310
14,3;3,75;270
14,6;3,75;300
14,9;3,745;330
15,201;3,75;230
15,5;3,75;300
15,8;3,75;280
16,1;3,745;230
16,4;3,745;310
16,701;3,755;340
17;3,75;270
17,3;3,73;290
17,6;3,74;300
17,901;3,75;360
18,2;3,735;240
18,5;3,745;200
18,8;3,75;260
19,1;3,755;260
19,401;3,75;310
19,7;3,745;330
20;3,75;250
20,3;3,755;320
20,6;3,75;250
20,9;3,75;290
21,2;3,75;190
21,5;3,755;290
21,8;3,755;260
22,1;3,74;290
22,4;3,75;260
22,701;3,745;260
23;3,74;220
23,3;3,75;230
23,599;3,735;230
23,9;3,755;310
24,2;3,755;230
24,5;3,75;390
24,8;3,75;230
25,1;3,75;280
25,4;3,75;280
25,7;3,735;160
26;3,75;250
26,201;3,735;270
26,501;3,735;230
26,799;3,75;180
27,1;3,745;250
27,3;3,755;270
27,6;3,745;260
27,9;3,75;290
28,201;3,745;290
28,5;3,755;250
28,701;3,75;260
29,001;3,735;280
29,201;3,735;230
29,5;3,745;300
29,701;3,74;280
30;3,74;270
MIN=0;-10;0
MAX=30;10;10
SCALE=30;5;5
DEC=1;2;0
"DEF=""Zeit"" t / s";"Spannung"" U_B1 / V	""Rate"" R_A1 / 1/s";
0,121;3,825;230
0,261;3,82;190
0,4;3,825;320
0,541;3,83;430
0,681;3,825;250
0,82;3,825;270
0,961;3,83;200
1,101;3,83;180
1,24;3,825;310
1,382;3,815;310
1,52;3,81;220
1,661;3,82;240
1,801;3,825;240
1,94;3,82;330
2,081;3,825;260
2,221;3,815;250
2,36;3,815;310
2,501;3,825;280
2,641;3,83;230
2,78;3,82;210
2,921;3,83;350
3,06;3,815;270
3,201;3,82;240
3,341;3,82;230
3,48;3,82;330
3,62;3,82;410
3,761;3,815;250
3,901;3,82;270
4,041;3,825;200
4,18;3,825;300
4,32;3,83;250
4,461;3,81;220
4,6;3,825;240
4,741;3,83;300
4,883;3,825;340
5,02;3,82;220
5,161;3,83;270
5,301;3,82;260
5,44;3,83;340
5,581;3,82;340
5,72;3,82;320
5,86;3,82;230
6,001;3,815;340
6,14;3,815;320
6,281;3,82;220
6,421;3,82;240
6,56;3,82;180
6,701;3,825;190
6,84;3,82;280
6,977;3,825;380
7,114;3,82;240
7,252;3,815;230
7,391;3,825;260
7,528;3,82;230
7,662;3,83;260
7,8;3,82;260
7,941;3,825;250
8,081;3,82;290
8,22;3,81;280
8,361;3,82;330
8,5;3,82;260
8,64;3,83;220
8,762;3,83;240
8,913;3,825;290
9,045;3,825;330
9,184;3,805;250
9,321;3,815;300
9,46;3,825;310
9,6;3,83;390
9,741;3,82;360
9,88;3,805;360
10,02;3,82;290
10,161;3,83;250
10,3;3,825;280
10,441;3,815;170
10,58;3,82;240
10,72;3,815;200
10,861;3,835;280
11;3,815;280
11,14;3,825;230
11,281;3,815;250
11,42;3,82;360
11,56;3,82;140
11,7;3,825;200
11,84;3,82;220
11,981;3,825;250
12,12;3,82;250
12,26;3,815;310
12,401;3,825;320
12,54;3,815;270
12,68;3,82;250
12,821;3,82;310
12,96;3,81;180
13,1;3,815;290
13,24;3,81;320
13,38;3,82;430
13,521;3,825;260
13,66;3,81;330
13,801;3,825;290
13,941;3,82;280
14,08;3,825;240
14,22;3,815;290
14,36;3,82;240
14,5;3,825;320
14,64;3,82;290
14,78;3,83;190
14,92;3,82;220
15,061;3,82;360
15,2;3,825;290
15,34;3,83;250
15,481;3,82;270
15,62;3,81;230
15,76;3,825;310
15,9;3,81;310
16,04;3,82;200
16,18;3,82;300
16,32;3,815;220
16,46;3,815;260
16,601;3,82;180
16,74;3,82;280
16,88;3,82;380
17,02;3,82;360
17,16;3,825;300
17,3;3,82;290
17,44;3,825;280
17,58;3,825;360
17,72;3,835;300
17,86;3,82;250
18;3,82;210
18,141;3,82;250
18,28;3,815;320
18,421;3,825;270
18,56;3,82;190
18,7;3,82;300
18,84;3,815;300
18,98;3,82;220
19,12;3,82;330
19,26;3,82;260
19,4;3,825;270
19,541;3,825;220
19,68;3,82;180
19,82;3,82;320
19,962;3,83;210
20,101;3,82;230
20,24;3,82;190
20,386;3,825;360
20,522;3,81;330
20,66;3,82;230
20,8;3,82;250
20,94;3,795;310
21,08;3,815;290
21,22;3,82;270
21,36;3,825;250
21,5;3,82;300
21,64;3,82;300
21,78;3,815;310
21,92;3,815;280
22,06;3,82;220
22,2;3,825;230
22,339;3,815;340
22,48;3,82;190
22,62;3,82;330
22,76;3,82;360
22,9;3,81;270
23,04;3,82;380
23,18;3,815;290
23,32;3,815;290
23,46;3,805;330
23,6;3,825;320
23,74;3,825;300
23,88;3,82;340
24,02;3,82;310
24,16;3,825;310
24,3;3,82;220
24,44;3,82;230
24,58;3,815;250
24,72;3,81;250
24,86;3,82;320
25;3,825;360
25,141;3,815;300
25,28;3,82;360
25,42;3,82;280
25,56;3,81;290
25,7;3,825;250
25,84;3,825;270
25,98;3,82;210
26,12;3,815;290
26,261;3,825;350
26,401;3,82;250
26,539;3,825;270
26,681;3,82;360
26,82;3,825;230
26,96;3,825;220
27,1;3,825;270
27,24;3,82;370
27,381;3,805;360
27,52;3,825;220
27,659;3,825;280
27,8;3,815;260
27,94;3,825;230
28,079;3,82;310
28,221;3,815;290
28,36;3,815;250
28,501;3,815;190
28,64;3,8;340
28,78;3,815;260
28,921;3,82;390
29,049;3,83;310
29,189;3,825;250
29,327;3,835;260
29,462;3,825;240
29,601;3,805;240
29,74;3,82;290
29,881;3,82;250
MIN=0;-10;0
MAX=30;10;10
SCALE=30;5;5
DEC=1;2;0
"DEF=""Zeit"" t / s";"Spannung"" U_B1 / V	""Rate"" R_A1 / 1/s";
0,101;3,94;290
0,24;3,955;210
0,381;3,955;190
0,521;3,945;230
0,66;3,98;280
0,801;3,95;280
0,941;3,94;290
1,08;3,95;310
1,221;3,95;310
1,36;3,95;230
1,501;3,94;250
1,641;3,95;290
1,78;3,95;300
1,921;3,955;190
2,061;3,96;220
2,2;3,935;300
2,341;3,95;320
2,48;3,95;280
2,62;3,925;260
2,761;3,95;170
2,9;3,95;240
3,041;3,95;310
3,181;3,955;150
3,32;3,95;280
3,461;3,945;230
3,6;3,95;170
3,74;3,945;310
3,881;3,95;240
4,02;3,95;380
4,16;3,945;270
4,301;3,95;240
4,44;3,95;310
4,581;3,945;320
4,72;3,95;290
4,86;3,955;250
5,001;3,95;300
5,14;3,95;200
5,28;3,95;210
5,421;3,955;320
5,56;3,945;300
5,7;3,935;160
5,841;3,955;210
5,98;3,945;260
6,121;3,95;220
6,26;3,955;350
6,4;3,95;280
6,541;3,95;310
6,68;3,945;290
6,821;3,95;200
6,961;3,955;310
7,1;3,96;260
7,241;3,96;250
7,38;3,945;310
7,521;3,945;290
7,661;3,96;240
7,8;3,95;260
7,94;3,945;320
8,081;3,955;240
8,22;3,95;220
8,36;3,94;310
8,501;3,945;290
8,64;3,955;310
8,78;3,955;370
8,92;3,955;300
9,06;3,925;240
9,201;3,955;250
9,34;3,95;250
9,48;3,95;260
9,621;3,95;300
9,76;3,955;310
9,9;3,955;260
10,04;3,945;190
10,18;3,945;240
10,321;3,96;190
10,46;3,95;300
10,6;3,955;240
10,741;3,955;250
10,88;3,945;350
11,02;3,945;340
11,161;3,945;240
11,3;3,945;280
11,44;3,95;230
11,58;3,95;260
11,72;3,95;310
11,861;3,935;270
12;3,93;250
12,14;3,955;240
12,281;3,95;220
12,42;3,94;320
12,56;3,955;230
12,7;3,925;370
12,84;3,96;350
12,981;3,95;310
13,12;3,965;370
13,261;3,95;250
13,401;3,945;230
13,54;3,95;310
13,68;3,945;250
13,821;3,945;200
13,96;3,945;160
14,1;3,955;270
14,24;3,955;230
14,38;3,935;300
14,52;3,955;340
14,66;3,955;330
14,8;3,95;280
14,941;3,945;230
15,08;3,945;300
15,22;3,96;340
15,36;3,955;300
15,5;3,96;250
15,64;3,955;260
15,78;3,955;200
15,92;3,965;260
16,061;3,95;300
16,2;3,95;240
16,34;3,955;270
16,481;3,945;290
16,62;3,95;320
16,76;3,95;290
16,9;3,96;250
17,04;3,955;260
17,18;3,935;330
17,32;3,96;420
17,461;3,94;250
17,601;3,95;280
17,74;3,955;180
